"Fact","Fact Note","Maine","Value Note for Maine","Louisiana","Value Note for Louisiana","Kentucky","Value Note for Kentucky","Kansas","Value Note for Kansas","Iowa","Value Note for Iowa","United States","Value Note for United States";
"Two or More Races, percent","","1.9%","","1.8%","","2.2%","","3.3%","","2.1%","","2.9%","";
"Hispanic or Latino, percent","(b)","2.0%","","5.6%","","4.2%","","12.7%","","6.7%","","18.9%","";
"White alone, not Hispanic or Latino, percent","","92.5%","","57.9%","","83.5%","","74.7%","","84.1%","","59.3%","";
"Veterans, 2017-2021","","101,024","","232,389","","250,427","","167,573","","174,514","","17,431,290","";
"Foreign born persons, percent, 2017-2021","","3.6%","","4.2%","","4.0%","","7.0%","","5.5%","","13.6%","";
"Housing units, July 1, 2021, (V2021)","","745,334","","2,093,393","","2,008,239","","1,284,344","","1,426,108","","142,153,010","";
"Owner-occupied housing unit rate, 2017-2021","","73.4%","","66.7%","","67.8%","","66.6%","","71.6%","","64.6%","";
"Median value of owner-occupied housing units, 2017-2021","","$212,100","","$174,000","","$155,100","","$164,800","","$160,700","","$244,900","";
"Median selected monthly owner costs -with a mortgage, 2017-2021","","$1,471","","$1,376","","$1,241","","$1,467","","$1,348","","$1,697","";
"Median selected monthly owner costs -without a mortgage, 2017-2021","","$530","","$362","","$401","","$545","","$524","","$538","";
"Median gross rent, 2017-2021","","$927","","$923","","$826","","$912","","$845","","$1,163","";
"Building permits, 2021","","6,530","1","19,147","","14,841","","9,538","","13,686","","1,736,982","";
"Households, 2017-2021","","571,064","","1,748,688","","1,748,475","","1,139,738","","1,275,893","","124,010,992","";
"Persons per household, 2017-2021","","2.31","","2.59","","2.50","","2.51","","2.42","","2.60","";
"Living in same house 1 year ago, percent of persons age 1 year+, 2017-2021","","87.4%","","87.6%","","86.0%","","84.3%","","86.0%","","86.6%","";
"Language other than English spoken at home, percent of persons age 5 years+, 2017-2021","","5.9%","","7.7%","","5.9%","","11.8%","","8.6%","","21.7%","";
"Households with a computer, percent, 2017-2021","","92.1%","","89.6%","","90.2%","","93.2%","","91.7%","","93.1%","";
"Households with a broadband Internet subscription, percent, 2017-2021","","86.0%","","81.2%","","83.6%","","86.5%","","84.9%","","87.0%","";
"High school graduate or higher, percent of persons age 25 years+, 2017-2021","","93.7%","","86.2%","","87.7%","","91.6%","","92.8%","","88.9%","";
"Bachelor's degree or higher, percent of persons age 25 years+, 2017-2021","","33.6%","","25.5%","","25.7%","","34.4%","","29.7%","","33.7%","";
"With a disability, under age 65 years, percent, 2017-2021","","11.6%","","11.3%","","13.2%","","9.4%","","8.1%","","8.7%","";
"Persons  without health insurance, under age 65 years, percent","","7.3%","","9.0%","","6.7%","","10.9%","","5.8%","","9.8%","";
"In civilian labor force, total, percent of population age 16 years+, 2017-2021","","62.7%","","58.7%","","59.1%","","65.8%","","66.8%","","63.1%","";
"In civilian labor force, female, percent of population age 16 years+, 2017-2021","","59.5%","","55.1%","","55.3%","","61.6%","","62.7%","","58.7%","";
"Total accommodation and food services sales, 2017 ($1,000)","(c)","4,017,655","","14,553,042","","9,191,213","","5,907,501","","7,110,658","","938,237,077","";
"Total health care and social assistance receipts/revenue, 2017 ($1,000)","(c)","11,777,286","","34,618,006","","32,369,493","","21,439,699","","22,419,847","","2,527,903,275","";
"Total transportation and warehousing receipts/revenue, 2017 ($1,000)","(c)","1,846,035","","14,583,333","","14,378,607","","7,839,739","","8,913,447","","895,225,411","";
"Total retail sales, 2017 ($1,000)","(c)","23,878,653","","65,000,819","","64,294,266","","39,337,533","","50,063,082","","4,949,601,481","";
"Total retail sales per capita, 2017","(c)","$17,877","","$13,908","","$14,430","","$13,514","","$15,925","","$15,224","";
"Mean travel time to work (minutes), workers age 16 years+, 2017-2021","","24.3","","25.9","","23.7","","19.6","","19.6","","26.8","";
"Median household income (in 2021 dollars), 2017-2021","","$63,182","","$53,571","","$55,454","","$64,521","","$65,429","","$69,021","";
"Per capita income in past 12 months (in 2021 dollars), 2017-2021","","$36,171","","$30,340","","$30,634","","$34,968","","$34,817","","$37,638","";
"Persons in poverty, percent","","11.5%","","19.6%","","16.5%","","11.7%","","11.1%","","11.6%","";
"Total employer establishments, 2020","","41,646","","106,230","","90,922","","73,982","","82,440","","8,000,178","";
"Total employment, 2020","","520,969","","1,703,353","","1,666,427","","1,207,003","","1,390,551","","134,163,349","";
"Total annual payroll, 2020 ($1,000)","","24,650,499","","79,847,972","","75,359,894","","58,374,388","","65,641,225","","7,564,809,878","";
"Total employment, percent change, 2019-2020","","-0.2%","","-0.9%","","0.0%","","-0.2%","","0.7%","","0.9%","";
"Total nonemployer establishments, 2019","","117,912","","392,105","","299,477","","203,283","","212,431","","27,104,006","";
"All employer firms, Reference year 2017","","32,955","","77,699","","63,839","","56,107","","61,849","","5,744,643","";
"Men-owned employer firms, Reference year 2017","","18,962","","45,650","","37,716","","30,724","","35,303","","3,480,438","";
"Women-owned employer firms, Reference year 2017","","6,119","","13,170","","11,435","","9,408","","9,377","","1,134,549","";
"Minority-owned employer firms, Reference year 2017","","867","","8,642","","4,581","","4,124","","2,395","","1,014,958","";
"Nonminority-owned employer firms, Reference year 2017","","29,157","","62,693","","53,689","","46,173","","53,664","","4,371,152","";
"Veteran-owned employer firms, Reference year 2017","","2,386","","5,128","","4,074","","3,683","","3,965","","351,237","";
"Nonveteran-owned employer firms, Reference year 2017","","26,947","","64,349","","52,806","","45,403","","50,337","","4,968,606","";
"Population per square mile, 2020","","44.2","","107.8","","114.1","","35.9","","57.1","","93.8","";
"Population per square mile, 2010","","43.1","","104.9","","109.9","","34.9","","54.5","","87.4","";
"Land area in square miles, 2020","","30,845.10","","43,210.23","","39,491.61","","81,758.59","","55,853.42","","3,533,038.28","";
"Land area in square miles, 2010","","30,842.92","","43,203.90","","39,486.34","","81,758.72","","55,857.13","","3,531,905.43","";
