"Fact","Fact Note","North Dakota","Value Note for North Dakota","North Carolina","Value Note for North Carolina","New York","Value Note for New York","New Mexico","Value Note for New Mexico","New Jersey","Value Note for New Jersey","United States","Value Note for United States";
"Total retail sales per capita, 2017","(c)","$25,439","","$13,735","","$14,889","","$12,616","","$16,783","","$15,224","";
"Mean travel time to work (minutes), workers age 16 years+, 2017-2021","","17.6","","25.0","","33.3","","22.9","","31.5","","26.8","";
"Median household income (in 2021 dollars), 2017-2021","","$68,131","","$60,516","","$75,157","","$54,020","","$89,703","","$69,021","";
"Per capita income in past 12 months (in 2021 dollars), 2017-2021","","$37,343","","$34,209","","$43,208","","$29,624","","$46,691","","$37,638","";
"Persons in poverty, percent","","11.1%","","13.4%","","13.9%","","18.4%","","10.2%","","11.6%","";
"Total employer establishments, 2020","","24,510","","240,760","","537,369","","43,587","","232,761","","8,000,178","";
"Total employment, 2020","","355,103","","3,962,754","","8,617,513","","651,756","","3,819,722","","134,163,349","";
"Total annual payroll, 2020 ($1,000)","","17,814,330","","199,256,110","","601,878,134","","28,386,324","","241,029,083","","7,564,809,878","";
"Total employment, percent change, 2019-2020","","0.5%","","0.8%","","0.2%","","1.1%","","0.4%","","0.9%","";
"Total nonemployer establishments, 2019","","56,398","","816,089","","1,806,664","","129,145","","762,163","","27,104,006","";
"All employer firms, Reference year 2017","","20,513","","166,609","","447,820","","32,562","","188,322","","5,744,643","";
"Men-owned employer firms, Reference year 2017","","11,621","","99,034","","292,770","","16,309","","123,258","","3,480,438","";
"Women-owned employer firms, Reference year 2017","","2,940","","33,128","","91,676","","6,651","","35,466","","1,134,549","";
"Minority-owned employer firms, Reference year 2017","","609","","20,659","","97,856","","7,437","","42,061","","1,014,958","";
"Nonminority-owned employer firms, Reference year 2017","","17,511","","133,887","","320,977","","20,591","","133,485","","4,371,152","";
"Veteran-owned employer firms, Reference year 2017","","1,210","","11,920","","17,579","","2,445","","8,138","","351,237","";
"Nonveteran-owned employer firms, Reference year 2017","","16,394","","139,423","","399,676","","25,733","","166,931","","4,968,606","";
"Population per square mile, 2020,"","11.3","","214.7","","428.7","","17.5","","1,263.0","","93.8","";
"Population per square mile, 2010,"","9.7","","196.1","","411.2","","17.0","","1,195.5","","87.4","";
"Land area in square miles, 2020,"","68,995.86","","48,623.02","","47,123.59","","121,312.75","","7,354.76","","3,533,038.28","";
"Land area in square miles, 2010,"","69,000.80","","48,617.91","","47,126.40","","121,298.15","","7,354.22","","3,531,905.43","";
