"Fact","Fact Note","New Hampshire","Value Note for New Hampshire","Nevada","Value Note for Nevada","Nebraska","Value Note for Nebraska","Montana","Value Note for Montana","Missouri","Value Note for Missouri","United States","Value Note for United States";
"Total transportation and warehousing receipts/revenue, 2017 ($1,000)","(c)","1,583,610","","7,654,009","","7,483,576","","2,151,726","","15,071,280","","895,225,411","";
"Total retail sales, 2017 ($1,000)","(c)","30,039,361","","45,110,663","","31,214,697","","16,935,827","","100,393,968","","4,949,601,481","";
"Total retail sales per capita, 2017","(c)","$22,245","","$15,178","","$16,283","","$16,070","","$16,427","","$15,224","";
"Mean travel time to work (minutes), workers age 16 years+, 2017-2021","","27.1","","24.7","","19.1","","18.6","","23.8","","26.8","";
"Median household income (in 2021 dollars), 2017-2021","","$83,449","","$65,686","","$66,644","","$60,560","","$61,043","","$69,021","";
"Per capita income in past 12 months (in 2021 dollars), 2017-2021","","$43,877","","$34,621","","$35,189","","$34,423","","$33,770","","$37,638","";
"Persons in poverty, percent","","7.2%","","14.1%","","10.8%","","11.9%","","12.7%","","11.6%","";
"Total employer establishments, 2020","","38,350","","70,621","","54,791","","39,505","","150,761","","8,000,178","";
"Total employment, 2020","","621,263","","1,275,946","","866,139","","377,638","","2,566,786","","134,163,349","";
"Total annual payroll, 2020 ($1,000)","","33,455,183","","56,341,845","","41,198,526","","16,540,470","","128,182,192","","7,564,809,878","";
"Total employment, percent change, 2019-2020","","0.2%","","1.1%","","1.2%","","0.7%","","0.8%","","0.9%","";
"Total nonemployer establishments, 2019","","108,655","","260,889","","140,567","","96,566","","429,225","","27,104,006","";
"All employer firms, Reference year 2017","","29,502","","51,408","","43,344","","31,811","","116,156","","5,744,643","";
"Men-owned employer firms, Reference year 2017","","18,064","","28,762","","23,470","","16,154","","62,015","","3,480,438","";
"Women-owned employer firms, Reference year 2017","","4,662","","10,293","","6,340","","5,743","","26,068","","1,134,549","";
"Minority-owned employer firms, Reference year 2017","","1,404","","9,482","","2,101","","1,181","","14,044","","1,014,958","";
"Nonminority-owned employer firms, Reference year 2017","","25,117","","36,432","","37,399","","27,731","","93,019","","4,371,152","";
"Veteran-owned employer firms, Reference year 2017","","2,164","","3,130","","2,656","","2,004","","7,866","","351,237","";
"Nonveteran-owned employer firms, Reference year 2017","","23,536","","42,707","","35,247","","25,873","","96,514","","4,968,606","";
"Population per square mile, 2020","","153.9","","28.3","","25.5","","7.4","","89.5","","93.8","";
"Population per square mile, 2010,"","147.0","","24.6","","23.8","","6.8","","87.1","","87.4","";
"Land area in square miles, 2020,"","8,953.75","","109,860.46","","76,817.87","","145,550.36","","68,746.48","","3,533,038.28","";
"Land area in square miles, 2010,"","8,952.65","","109,781.18","","76,824.17","","145,545.80","","68,741.52","","3,531,905.43","";

