"Fact","Fact Note","Pennsylvania","Value Note for Pennsylvania","Oregon","Value Note for Oregon","Oklahoma","Value Note for Oklahoma","Ohio","Value Note for Ohio","United States","Value Note for United States";
"With a disability, under age 65 years, percent, 2017-2021","","9.9%","","10.2%","","11.8%","","10.0%","","8.7%","";
"Persons  without health insurance, under age 65 years, percent","","6.6%","","7.3%","","16.3%","","7.8%","","9.8%","";
"In civilian labor force, total, percent of population age 16 years+, 2017-2021","","62.9%","","62.5%","","60.8%","","63.2%","","63.1%","";
"In civilian labor force, female, percent of population age 16 years+, 2017-2021","","58.8%","","58.4%","","56.2%","","59.1%","","58.7%","";
"Total accommodation and food services sales, 2017 ($1,000)","(c)","28,849,427","","11,803,851","","9,250,818","","24,560,626","","938,237,077","";
"Total health care and social assistance receipts/revenue, 2017 ($1,000)","(c)","116,621,778","","33,083,776","","27,031,038","","97,117,415","","2,527,903,275","";
"Total transportation and warehousing receipts/revenue, 2017 ($1,000)","(c)","28,710,741","","8,813,005","","12,698,585","","29,460,997","","895,225,411","";
"Total retail sales, 2017 ($1,000)","(c)","234,836,340","","61,699,338","","53,382,094","","174,299,745","","4,949,601,481","";
"Total retail sales per capita, 2017","(c)","$18,354","","$14,877","","$13,571","","$14,941","","$15,224","";
"Mean travel time to work (minutes), workers age 16 years+, 2017-2021","","26.9","","23.7","","22.2","","23.7","","26.8","";
"Median household income (in 2021 dollars), 2017-2021","","$67,587","","$70,084","","$56,956","","$61,938","","$69,021","";
"Per capita income in past 12 months (in 2021 dollars), 2017-2021","","$37,725","","$37,816","","$30,976","","$34,526","","$37,638","";
"Persons in poverty, percent","","12.1%","","12.2%","","15.6%","","13.4%","","11.6%","";
"Total employer establishments, 2020","","302,018","","118,927","","93,595","","249,857","","8,000,178","";
"Total employment, 2020","","5,574,417","","1,664,087","","1,405,824","","4,978,720","","134,163,349","";
"Total annual payroll, 2020 ($1,000)","","294,187,182","","88,359,811","","64,019,764","","246,554,575","","7,564,809,878","";
"Total employment, percent change, 2019-2020","","0.3%","","1.3%","","0.1%","","1.3%","","0.9%","";
"Total nonemployer establishments, 2019","","872,647","","308,360","","296,422","","817,642","","27,104,006","";
"All employer firms, Reference year 2017","","216,320","","90,979","","69,197","","173,255","","5,744,643","";
"Men-owned employer firms, Reference year 2017","","140,151","","48,639","","39,611","","110,037","","3,480,438","";
"Women-owned employer firms, Reference year 2017","","37,987","","18,447","","12,764","","30,759","","1,134,549","";
"Minority-owned employer firms, Reference year 2017","","20,143","","9,559","","8,806","","12,823","","1,014,958","";
"Nonminority-owned employer firms, Reference year 2017","","179,695","","73,384","","53,376","","146,538","","4,371,152","";
"Veteran-owned employer firms, Reference year 2017","","13,998","","5,759","","5,250","","11,457","","351,237","";
"Nonveteran-owned employer firms, Reference year 2017","","182,486","","75,859","","56,225","","145,253","","4,968,606","";
"Population per square mile, 2020,"","290.6","","44.1","","57.7","","288.8","","93.8","";
"Population per square mile, 2010,"","283.9","","39.9","","54.7","","282.3","","87.4","";
"Land area in square miles, 2020,"","44,742.27","","95,995.98","","68,596.53","","40,858.76","","3,533,038.28","";
"Land area in square miles, 2010,"","44,742.70","","95,988.01","","68,594.92","","40,860.69","","3,531,905.43","";
