"Fact","Fact Note","California","Value Note for California","Arkansas","Value Note for Arkansas","Arizona","Value Note for Arizona","Alaska","Value Note for Alaska","Alabama","Value Note for Alabama","United States","Value Note for United States",
"Households with a broadband Internet subscription, percent, 2017-2021","","90.4%","","79.7%","","88.2%","","88.4%","","82.0%","","87.0%","",
"High school graduate or higher, percent of persons age 25 years+, 2017-2021","","84.2%","","87.7%","","88.3%","","93.3%","","87.4%","","88.9%","",
"Bachelor's degree or higher, percent of persons age 25 years+, 2017-2021","","35.3%","","24.3%","","31.2%","","30.6%","","26.7%","","33.7%","",
"With a disability, under age 65 years, percent, 2017-2021","","6.8%","","12.9%","","9.0%","","9.0%","","11.5%","","8.7%","",
"Persons  without health insurance, under age 65 years, percent","","8.1%","","11.0%","","12.9%","","12.9%","","11.8%","","9.8%","",
"In civilian labor force, total, percent of population age 16 years+, 2017-2021","","63.4%","","58.1%","","60.2%","","63.6%","","57.4%","","63.1%","",
"In civilian labor force, female, percent of population age 16 years+, 2017-2021","","57.9%","","54.2%","","55.6%","","62.3%","","52.7%","","58.7%","",
"Total accommodation and food services sales, 2017 ($1,000)","(c)","133,716,870","","5,484,783","","19,848,687","","2,536,527","","10,527,667","","938,237,077","",
"Total health care and social assistance receipts/revenue, 2017 ($1,000)","(c)","311,312,156","","19,845,377","","48,130,089","","7,856,206","","31,238,872","","2,527,903,275","",
"Total transportation and warehousing receipts/revenue, 2017 ($1,000)","(c)","99,160,737","","8,011,461","","14,565,768","","5,609,025","","8,990,180","","895,225,411","",
"Total retail sales, 2017 ($1,000)","(c)","594,861,377","","40,174,079","","104,365,600","","10,384,771","","63,740,433","","4,949,601,481","",
"Total retail sales per capita, 2017","(c)","$15,122","","$13,374","","$14,808","","$14,015","","$13,067","","$15,224","",
"Mean travel time to work (minutes), workers age 16 years+, 2017-2021","","29.5","","22.0","","25.7","","19.5","","25.2","","26.8","",
"Median household income (in 2021 dollars), 2017-2021","","$84,097","","$52,123","","$65,913","","$80,287","","$54,943","","$69,021","",
"Per capita income in past 12 months (in 2021 dollars), 2017-2021","","$41,276","","$29,210","","$34,644","","$39,236","","$30,458","","$37,638","",
"Persons in poverty, percent","","12.3%","","16.3%","","12.8%","","10.5%","","16.1%","","11.6%","",
"Total employer establishments, 2020","","981,369","","67,586","","149,829","","21,184","","100,955","","8,000,178","",
"Total employment, 2020","","15,710,859","","1,055,534","","2,644,781","","266,063","","1,777,495","","134,163,349","",
"Total annual payroll, 2020 ($1,000)","","1,132,425,660","","47,494,746","","134,085,208","","16,331,033","","81,317,411","","7,564,809,878","",
"Total employment, percent change, 2019-2020","","1.3%","","0.2%","","1.2%","","0.4%","","1.1%","","0.9%","",
"Total nonemployer establishments, 2019","","3,458,667","","214,924","","530,622","","57,896","","345,095","","27,104,006","",
"All employer firms, Reference year 2017","","742,139","","47,903","","106,063","","16,193","","68,829","","5,744,643","",
"Men-owned employer firms, Reference year 2017","","435,455","","26,855","","55,441","","8,250","","42,941","","3,480,438","",
"Women-owned employer firms, Reference year 2017","","150,552","","7,874","","20,736","","3,506","","12,169","","1,134,549","",
"Minority-owned employer firms, Reference year 2017","","237,419","","3,484","","15,282","","1,870","","7,043","","1,014,958","",
"Nonminority-owned employer firms, Reference year 2017","","449,317","","40,191","","80,861","","12,241","","56,066","","4,371,152","",
"Veteran-owned employer firms, Reference year 2017","","34,619","","3,542","","6,329","","1,331","","5,534","","351,237","",
"Nonveteran-owned employer firms, Reference year 2017","","655,275","","38,362","","88,512","","12,469","","56,032","","4,968,606","",
"Population per square mile, 2020","","253.7","","57.9","","62.9","","1.3","","99.2","","93.8","",
"Population per square mile, 2010","","239.1","","56.0","","56.3","","1.2","","94.4","","87.4","",
"Land area in square miles, 2020","","155,858.33","","51,992.85","","113,653.42","","571,022.38","","50,647.13","","3,533,038.28","",
"Land area in square miles, 2010","","155,779.22","","52,035.48","","113,594.08","","570,640.95","","50,645.33","","3,531,905.43","",
