"Fact","Fact Note","Mississippi","Value Note for Mississippi","Minnesota","Value Note for Minnesota","Michigan","Value Note for Michigan","Massachusetts","Value Note for Massachusetts","Maryland","Value Note for Maryland","United States","Value Note for United States";
"Total employment, 2020","","949,927","","2,738,254","","4,000,120","","3,390,833","","2,405,968","","134,163,349","";
"Total annual payroll, 2020 ($1,000)","","38,104,261","","155,205,089","","201,870,556","","242,544,798","","139,313,303","","7,564,809,878","";
"Total employment, percent change, 2019-2020","","-0.9%","","0.3%","","0.5%","","0.1%","","1.1%","","0.9%","";
"Total nonemployer establishments, 2019","","228,123","","418,080","","741,509","","576,528","","527,410","","27,104,006","";
"All employer firms, Reference year 2017","","41,265","","115,144","","165,460","","138,829","","104,529","","5,744,643","";
"Men-owned employer firms, Reference year 2017","","25,349","","67,398","","106,137","","89,993","","65,046","","3,480,438","";
"Women-owned employer firms, Reference year 2017","","6,653","","20,352","","29,706","","23,778","","21,325","","1,134,549","";
"Minority-owned employer firms, Reference year 2017","","4,503","","6,619","","13,091","","15,015","","23,789","","1,014,958","";
"Nonminority-owned employer firms, Reference year 2017","","32,683","","98,830","","141,153","","111,958","","72,623","","4,371,152","";
"Veteran-owned employer firms, Reference year 2017","","2,914","","7,356","","8,714","","8,299","","7,365","","351,237","";
"Nonveteran-owned employer firms, Reference year 2017","","33,214","","95,851","","142,782","","117,263","","87,818","","4,968,606","";
"Population per square mile, 2020","","63.1","","71.7","","178.0","","901.2","","636.1","","93.8","";
"Population per square mile, 2010","","63.2","","66.6","","174.8","","839.4","","594.8","","87.4","";
"Land area in square miles, 2020","","46,923.96","","79,626.68","","56,608.22","","7,800.96","","9,711.20","","3,533,038.28","";
"Land area in square miles, 2010","","46,923.27","","79,626.74","","56,538.90","","7,800.06","","9,707.24","","3,531,905.43","";
